"SVCCD","Description","PRICE1","As of Date"
"1010014","NI-EKG, 12 LEADS    ",417.75,"12/20/2018"
"1010015","NI-STRESS TEST      ",2345.75,"12/20/2018"
"1010017","NI-EKG, 1-3 LEADS   ",1481.25,"12/20/2018"
"1010023","NI-EVENT REC HKP    ",1111.50,"12/20/2018"
"1010024","NI-EVENT REC W-ANALY",898.00,"12/20/2018"
"1010045","NI-HOLTER RECRD TO48",2288.50,"12/20/2018"
"1010046","NI-HOLTER W-SCAN 48 ",3959.75,"12/20/2018"
"1020032","EEG AWAKE DROWSY    ",3886.50,"12/20/2018"
"1040021","NI-CARDI REHAB W- MO",539.00,"12/20/2018"
"1050025","US-CAROTID DPLX SCAN",1985.25,"12/20/2018"
"1050029","NI-EXT ARTERIAL LTD ",1467.50,"12/20/2018"
"1050030","NI-NON INV ARTER EXT",2653.50,"12/20/2018"
"1050032","NI-LW EXT DPX ART BI",3144.75,"12/20/2018"
"1050035","NI-UP EXT DPX ART UN",2361.00,"12/20/2018"
"1050037","NI-EXT VEINS DPLX WC",4059.50,"12/20/2018"
"1050038","US-EXT VEINS DPX LTD",2206.75,"12/20/2018"
"1050059","NI-LW EXT DPX ART UN",2075.00,"12/20/2018"
"1050086","NI-TTE STRESS WO    ",3908.50,"12/20/2018"
"1050089","NI-TEE COMP WO      ",4088.25,"12/20/2018"
"1050090","NI-TTE 2D MM LTD WO ",1627.00,"12/20/2018"
"1050092","NI-TTE 2D W DOPP WO ",3845.50,"12/20/2018"
"1050115","NI-TTE 2D W DOPP WWO",4370.50,"12/20/2018"
"1061480","NI-CARDIOVERSION    ",3249.75,"12/20/2018"
"1110801","OR LEV 1 INI 15 MIN ",5959.25,"12/20/2018"
"1110802","OR LEV 2 INI 15 MIN ",7942.00,"12/20/2018"
"1110803","OR LEV 3 INI 15 MIN ",9929.50,"12/20/2018"
"1110804","OR LEV 4 INI 15 MIN ",11912.50,"12/20/2018"
"1110811","OR LEV 1 EA ADD MIN ",162.00,"12/20/2018"
"1110812","OR LEV 2 EA ADD MIN ",214.75,"12/20/2018"
"1110813","OR LEV 3 EA ADD MIN ",269.50,"12/20/2018"
"1110814","OR LEV 4 EA ADD MIN ",325.25,"12/20/2018"
"1120001","PACU LEV 1 INI 15 MN",635.50,"12/20/2018"
"1120002","PACU LEV 2 INI 15 MN",954.25,"12/20/2018"
"1120011","PACU LEV 1 EA ADD MN",15.00,"12/20/2018"
"1120012","PACU LEV 2 EA ADD MN",23.25,"12/20/2018"
"1131111","ANES LV 1 INI 15 MIN",1286.50,"12/20/2018"
"1131112","ANES LV 2 INI 15 MIN",1935.00,"12/20/2018"
"1131113","ANES LV 3 INI 15 MIN",2579.00,"12/20/2018"
"1131114","ANES LV 4 INI 15 MIN",3223.75,"12/20/2018"
"1131121","ANES LV 1 EA ADD MIN",38.50,"12/20/2018"
"1131122","ANES LV 2 EA ADD MIN",52.50,"12/20/2018"
"1131123","ANES LV 3 EA ADD MIN",73.50,"12/20/2018"
"1131124","ANES LV 4 EA ADD MIN",88.50,"12/20/2018"
"1160111","GI LAB LEV 1 1ST 15 ",1535.00,"12/20/2018"
"1160112","GI LAB LEV 2 1ST 15 ",2384.00,"12/20/2018"
"1160113","GI LAB LEV 3 1ST 15 ",2891.50,"12/20/2018"
"1160114","GI LAB LEV 4 1ST 15 ",3831.50,"12/20/2018"
"1160121","GI LEV 1 EA ADD MIN ",45.25,"12/20/2018"
"1160122","GI LEV 2 EA ADD MIN ",65.25,"12/20/2018"
"1160123","GI LEV 3 EA ADD MIN ",86.50,"12/20/2018"
"1160124","GI LEV 4 EA ADD MIN ",109.50,"12/20/2018"
"1160131","AD PROCEDURE GI LV 1",434.00,"12/20/2018"
"1160132","AD PROCEDURE GI LV 2",651.00,"12/20/2018"
"1210013","ZOLEDRONIC ACID 1MG ",291.50,"12/20/2018"
"1210027","ALTEPLASE RECOM 1MG ",585.00,"12/20/2018"
"1210031","NICARDIP 25/10ML INJ",361.50,"12/20/2018"
"1210060","MICONAZ 2%VAG CR 45G",7.50,"12/20/2018"
"1210090","LEVETIRACET 10MG INJ",5.00,"12/20/2018"
"1210095","FLU VAC NOPRSV ANTIG",210.00,"12/20/2018"
"1210140","CLOPIDOGREL 300MG TB",58.25,"12/20/2018"
"1210145","CEFEPIME 500MG INJ  ",98.00,"12/20/2018"
"1210148","ALTEPLASE RECOM 1MG ",585.00,"12/20/2018"
"1210149","CEFOXITIN 1GM IJ    ",161.00,"12/20/2018"
"1210153","LUPR 7.5 MALES>18YRS",2736.50,"12/20/2018"
"1210154","LUPR 7.5 MALES>18YRS",2736.50,"12/20/2018"
"1210160","OCTREOTIDE DEP 1MG  ",1366.00,"12/20/2018"
"1210165","OCTREOTIDE ND 25MCG ",57.25,"12/20/2018"
"1210169","CARBOPLATIN 50MG INJ",234.25,"12/20/2018"
"1210181","ENOXAPARIN 10MG INJ ",97.00,"12/20/2018"
"1210182","ENOXAPARIN 10MG INJ ",97.00,"12/20/2018"
"1210183","ENOXAPARIN 10MG INJ ",97.00,"12/20/2018"
"1210185","ENOXAPARIN 10MG INJ ",97.00,"12/20/2018"
"1210186","ENOXAPARIN 10MG INJ ",97.00,"12/20/2018"
"1210187","ENOXAPARIN 10MG INJ ",97.00,"12/20/2018"
"1210192","LEUCOVORIN 50MG INJ ",39.75,"12/20/2018"
"1210194","CEFAZOLIN 500MG INJ ",84.00,"12/20/2018"
"1210195","CEFTRIAXONE 250MGINJ",124.00,"12/20/2018"
"1210196","CEFTRIAXONE 250MGINJ",124.00,"12/20/2018"
"1210205","DEXAMETH NA 1MG INJ ",19.00,"12/20/2018"
"1210206","PHENYTOIN NA 50MGINJ",38.50,"12/20/2018"
"1210210","MEROPENEM 100MG INJ ",26.75,"12/20/2018"
"1210218","PANITUMUMAB 10MG IJ ",580.00,"12/20/2018"
"1210219","PANITUMUMAB 10MG IJ ",580.00,"12/20/2018"
"1210225","LEVOFLOXAC 250MG INJ",175.00,"12/20/2018"
"1210229","IVIG (OCTAGAM) 500MG",320.00,"12/20/2018"
"1210232","IVIG (GAMMAGD) 500MG",320.00,"12/20/2018"
"1210233","KETOROLAC 15MG INJ  ",96.50,"12/20/2018"
"1210234","ONDANSETRON 1MG INJ ",60.00,"12/20/2018"
"1210262","FUROSEMIDE 20MG INJ ",55.00,"12/20/2018"
"1210263","FUROSEMIDE 20MG INJ ",55.00,"12/20/2018"
"1210266","MEGESTROL 400MG/10ML",23.25,"12/20/2018"
"1210268","MEPERID HCL 100MGINJ",171.50,"12/20/2018"
"1210281","AMOX 250MG/5ML 80ML ",18.75,"12/20/2018"
