"APG DRG","APG DRG Description","Average Charge per APG DRG"
3,"ECMO, TRACH MV >96H OR PDX EX FMN MAJ OR",1770411.92
4,"TRACH MV >96H OR PDX EX F/M/N WO MAJ OR",1483698.49
11,"TRACHMY FOR FACE,MOUTH & NECK DX W MCC",372483.16
16,"AUTOLOG BONE MARROW TRANSPLANT W CC/MCC",254845.38
23,"CRNIO&MJ DV/AC CNS&MCC/CHEMO/EP&NRSTIM",290992.96
24,"CRANIO W MAJ DEV/AC CPLX CNS PDX WO MCC",165103.45
27,"CRANIOT,ENDOVASC INTCRAN PX >17 WO CC/MC",108119.75
28,"SPINAL PROC W MCC",69295.3
29,"SPINAL PROC W CC OR SPIN NEUROSTIMULATOR",142853.07
30,"SPINAL PROC WO CC/MCC",88120.91
31,"VENTRICULAR SHUNT PROC AGE >17 W MCC",84436.26
33,"VENTRICULAR SHUNT PROC AGE >17 WO CC/MCC",37521.57
40,"PERIPH&CRAN NERV&NERV SYS PX W MCC",235334.53
41,"PERIPH&CRAN NRV&NRV SYS PX W CC/NEUROSTI",151359.72
42,"PERIPH&CRAN NERV&NERV SYS PX WO CC/MCC",44938.8
52,"SPINAL DISORDERS & INJURIES W CC/MCC",62691.92
54,"NERVOUS SYSTEM NEOPLASMS W MCC",44485
55,"NERVOUS SYSTEM NEOPLASMS WO MCC",40621.72
56,"DEG NERVOUS SYSTEM DISORDERS W MCC",355444.15
57,"DEG NERVOUS SYSTEM DISORDERS WO MCC",61094.93
60,"MULT SCLER & CEREBELLAR ATAXIA WO CC/MCC",116257.92
64,"INTRACRAN HEMRRHG/CEREB INFRCT W MCC",39455.37
65,"INTRCRN HMRG/CRB INFRC WCC OR TPA 24 HRS",43000.89
66,"INTRACRAN HEMRRHG/CEREB INFRCT WO CC/MCC",44265.97
69,"TRANSIENT ISCHEMIA",43364.89
70,"NONSPEC CEREBROVASC DISORDERS W MCC",185126.77
72,"NONSPEC CEREBROVASC DISORDERS WO CC/MCC",43258.44
74,"CRANIAL & PERIPH NERV DISORDERS WO MCC",229506.03
