MS DRG,MS DRG - Description,Average Total Charges
1,001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1224015.96
2,002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,518638.61
3,"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.",803371.77
4,"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",553754.26
5,005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,532730.10
6,006 - LIVER TRANSPLANT W/O MCC,384745.46
8,008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,348885.68
11,"011 - TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W M",343525.17
11,"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",337391.98
12,"012 - TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W C",206875.25
12,"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",97069.85
13,"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",115507.75
14,014 - ALLOGENEIC BONE MARROW TRANSPLANT,773616.10
16,016 - AUTOLOGOUS BONE MARROW TRANSPLANT  W CC/MCC OR T-CELL IMMUNOTHERA,375430.81
16,016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,357551.29
20,020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,407243.95
21,021 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,300973.38
22,022 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,238933.13
23,023 - CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMO,206792.81
23,023 - CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC ,184977.55
24,024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,126529.29
25,025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,296508.87
26,026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,148512.61
27,027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,138288.63
28,028 - SPINAL PROCEDURES W MCC,249149.44
29,029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,132646.74
30,030 - SPINAL PROCEDURES W/O CC/MCC,76139.42
31,031 - VENTRICULAR SHUNT PROCEDURES W MCC,88574.53
32,032 - VENTRICULAR SHUNT PROCEDURES W CC,87749.77
33,033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,73385.92
