Procedure ID,Description,Amount
800,ADOLESCENT UNIT ROOMS   ,2672.00
803,CHILD UNIT ROOMS        ,2672.00
809,ADULT UNIT ROOMS        ,2606.00
815,EDU D686                ,2810.00
7273,IMIPRAMINE 25MG TAB     ,21.75
17573,RISPERIDONE 1MG/ML LIQ  ,31.00
37369,HIV AB WESTERN BLOT     ,566.25
48653,XR HAND 2 V LT          ,451.00
51362,DICLOFENAC 25MG EC TAB  ,17.25
53190,GLIMEPIRIDE 2MG TAB     ,21.75
53252,BUPROPION 150MG XL TAB  ,38.75
53275,METRONIDAZOLE VG GEL 70G,352.50
53953,LANTUS INSULIN          ,369.25
340014,COLD AGGLUTININ TITER   ,38.75
340021,ALDOLASE                ,174.50
340022,ALDOSTERONE QN          ,690.00
340023,AMINO ACIDS MULTIPLE QL ,593.50
340024,AMMONIA                 ,326.00
340025,HEMOGLOBIN A1C          ,366.00
340027,AMYLASE BLD             ,332.50
340029,ANGIOTENSIN I CONV ENZ  ,256.00
340031,AST (SGOT)              ,176.50
340032,CRYPTOCOCCAL AG LATEX   ,163.50
340036,VIT C ASCORBIC ACID     ,202.00
340040,STREP A OPTICAL IA      ,199.75
340044,IMMUNOELECT UR          ,196.75
340048,BILIRUBIN DIRECT        ,110.00
340054,SCLERODERMA 70 AB       ,183.75
340056,PHENYTOIN DILANT TOT QN ,244.25
340064,DIGOXIN (LANOXIN) QN    ,125.50
340065,C-REACTIVE PROTEIN      ,154.50
340067,CALCIUM TOTAL           ,224.25
340068,CALCIUM IONIZED         ,298.50
340072,CAROTENE                ,91.00
340076,CERULOPLASMIN           ,359.00
340080,CHOLESTEROL BLD         ,134.75
340097,CREATININE BLD          ,242.50
340098,CREATININE CLEARANCE    ,258.25
340099,CREAT KINASE (CK) TOTAL ,196.75
340102,CULT THROAT             ,231.50
340103,CULTURE BLOOD           ,246.75
340118,HEMOGLOBIN ELECTRO      ,672.00
340120,PROTEIN ELECTRO SER     ,404.00
340122,EOSINOPHIL COUNT BLD AUT,48.50
340128,HEMOGLOBIN FRACT HPLC   ,111.25
340133,FECAL FAT QUAL          ,157.25
340136,MYELIN BASIC PROT CSF   ,736.25
340145,DHEA-S                  ,640.00
340148,GLUCOSE BLD QN          ,69.00
340154,GRAM STAIN PRIMARY SRCE ,29.00
340156,HAPTOGLOBIN QUANT       ,163.50
340161,PYRUVIC ACID (PYRUVATE) ,222.00
340174,IRON                    ,56.00
340175,IRON BINDING (TIBC)     ,42.00
340180,LEUKO ALK PHOS STAIN    ,60.25
340186,LEAD BLOOD              ,190.25
340187,LIPASE                  ,295.25
340188,LIPID PANEL             ,163.50
340195,MAGNESIUM BLD           ,88.25
340199,METANEPHRINES FRACT     ,330.00
340200,METHYLMALONIC ACID QN   ,433.25
340209,PARIETAL FA AB QL       ,199.75
340212,O&P SMEAR CONC ID       ,327.75
340213,PTT                     ,46.25
340214,PHENOBARBITAL LUMINAL QN,619.75
340215,PROLACTIN               ,663.25
