DRG_Long_Desc,Average_Charge_Per_Case,Average_Medicare_Payment_Per_Case
003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W MAJ O.R.,551181.45,259102.17
004 - TRACH W MV >96 HRS OR PDX EXC FACE; MOUTH & NECK W/O MAJ O.R.,622589.93,62352.29
013 - TRACHEOSTOMY FOR FACE;MOUTH & NECK DIAGNOSES W/O CC/MCC,34078,No Medicare Payment Available
023 - CRANIO W MAJOR DEV IMPL/ACUTE CNS PDX W MCC OR CHEMO IMPL OR EPILEPSY W NEUROSTM,121692,30992.93
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,278343.02,30590.43
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,377696,33550.29
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,132864.13,14654.05
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,124126.29,17671.82
030 - SPINAL PROCEDURES W/O CC/MCC,151642.5,12155.42
031 - VENTRICULAR SHUNT PROCEDURES W MCC,187118,21726.43
032 - VENTRICULAR SHUNT PROCEDURES W CC,180607,12123.5
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,147990.5,9752.62
037 - EXTRACRANIAL PROCEDURES W MCC,185497,No Medicare Payment Available
038 - EXTRACRANIAL PROCEDURES W CC,94443.89,9219.04
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,72106.71,6467.36
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,107401.27,21528.66
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,276789.75,31582.04
052 - SPINAL DISORDERS & INJURIES W CC/MCC,87004.74,23504.19
053 - SPINAL DISORDERS & INJURIES W/O CC/MCC,37764.03,5468.14
054 - NERVOUS SYSTEM NEOPLASMS W MCC,55589.79,8492.44
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,28430.63,5824.82
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,73128.08,18931.88
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,54949.04,16398.85
058 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,45090.84,17618.98
059 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,55081.45,9098.51
060 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,30204.23,4525.94
061 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANS ISCHEMIA W THROMBOLYTIC AGENT W MCC,86244.48,15895.61
062 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W C,64380.19,10146.97
063 - ISCHEMIC STROKE; PRECEREBRAL OCCL OR TRANSIENT ISCHEMIA W THROMB AGENT W/O CC/MC,80635,No Medicare Payment Available
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,63336.72,9812.4
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,33514.89,5801.87
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,31065.85,4984.58
068 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,25482.84,3947.07
069 - TRANSIENT ISCHEMIA W/O THROMBOLYTIC,26367.38,4374.57
070 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,80727.31,19345.6
071 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,53647.64,16346.2
072 - NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,22790.34,4498.83
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,43750.28,10917.15
074 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,49913.91,9465.98
075 - VIRAL MENINGITIS W CC/MCC,118783,25507.76
076 - VIRAL MENINGITIS W/O CC/MCC,26753,No Medicare Payment Available
077 - HYPERTENSIVE ENCEPHALOPATHY W MCC,37986.44,9027.6
078 - HYPERTENSIVE ENCEPHALOPATHY W CC,28351.5,5794.01
080 - NONTRAUMATIC STUPOR & COMA W MCC,89434,9935.58
081 - NONTRAUMATIC STUPOR & COMA W/O MCC,37849.5,4487.56
082 - TRAUMATIC STUPOR & COMA; COMA >1 HR W MCC,42784.36,8894.68
083 - TRAUMATIC STUPOR & COMA; COMA >1 HR W CC,27505,7277.08
084 - TRAUMATIC STUPOR & COMA; COMA >1 HR W/O CC/MCC,24385,5287.87
085 - TRAUMATIC STUPOR & COMA; COMA <1 HR W MCC,69390.69,11704.04
086 - TRAUMATIC STUPOR & COMA; COMA <1 HR W CC,46053.57,6816.89
087 - TRAUMATIC STUPOR & COMA; COMA <1 HR W/O CC/MCC,22209,4900.45
088 - CONCUSSION W MCC,11566,8076.77
089 - CONCUSSION W CC,13859,No Medicare Payment Available
090 - CONCUSSION W/O CC/MCC,25157.53,4378.95
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,85952.7,15176.02
092 - OTHER DISORDERS OF NERVOUS SYSTEM W CC,40171.43,10781.77
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,20022.91,3956.9
094 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,61354.3,25695.1
095 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,130132,24424.66
096 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,155280,No Medicare Payment Available
097 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,55348,No Medicare Payment Available
098 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,283094.67,73363.51
099 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,39702.05,No Medicare Payment Available
100 - SEIZURES W MCC,57102.86,9148.83
101 - SEIZURES W/O MCC,25585.14,4443.23
102 - HEADACHES W MCC,38651,No Medicare Payment Available
103 - HEADACHES W/O MCC,28237.72,4401.46
115 - EXTRAOCULAR PROCEDURES EXCEPT ORBIT,82384,8608.42
123 - NEUROLOGICAL EYE DISORDERS,24870.72,No Medicare Payment Available
124 - OTHER DISORDERS OF THE EYE W MCC,32907,No Medicare Payment Available
125 - OTHER DISORDERS OF THE EYE W/O MCC,22764.04,4292.7
132 - CRANIAL/FACIAL PROCEDURES W/O CC/MCC,125484,No Medicare Payment Available
133 - OTHER EAR; NOSE; MOUTH & THROAT O.R. PROCEDURES W CC/MCC,191552,No Medicare Payment Available
134 - OTHER EAR; NOSE; MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC,16915,6830.54
137 - MOUTH PROCEDURES W CC/MCC,27110.5,7874.71
139 - SALIVARY GLAND PROCEDURES,68468,6490.63
146 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W MCC,41757.5,10978.58
147 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W CC,18702.07,7243.38
148 - EAR; NOSE; MOUTH & THROAT MALIGNANCY W/O CC/MCC,54094,4800.35
149 - DYSEQUILIBRIUM,18638.09,4080.22
151 - EPISTAXIS W/O MCC,38735.33,4340.7
152 - OTITIS MEDIA & URI W MCC,51079.8,6126.53
153 - OTITIS MEDIA & URI W/O MCC,22789.06,3500.67
155 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W CC,53617.33,5267.03
156 - OTHER EAR; NOSE; MOUTH & THROAT DIAGNOSES W/O CC/MCC,23478.01,3968.91
157 - DENTAL & ORAL DISEASES W MCC,51292.33,8905.99
158 - DENTAL & ORAL DISEASES W CC,32079.2,5216.67
159 - DENTAL & ORAL DISEASES W/O CC/MCC,23407.26,4011.44
163 - MAJOR CHEST PROCEDURES W MCC,276878.99,31597.76
164 - MAJOR CHEST PROCEDURES W CC,142993.51,14703.19
165 - MAJOR CHEST PROCEDURES W/O CC/MCC,99711.34,10591.53
166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC,93846.21,19572.3
167 - OTHER RESP SYSTEM O.R. PROCEDURES W CC,83337.09,9924.44
168 - OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,63439.75,No Medicare Payment Available
175 - PULMONARY EMBOLISM W MCC,50224.61,8541
176 - PULMONARY EMBOLISM W/O MCC,27401.41,5195.6
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,69475.19,10440.4
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,40104.62,7399.85
179 - RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,27040.72,5441.53
180 - RESPIRATORY NEOPLASMS W MCC,74195.54,9104.8
181 - RESPIRATORY NEOPLASMS W CC,33673.4,6699.5
182 - RESPIRATORY NEOPLASMS W/O CC/MCC,20593,4972.33
183 - MAJOR CHEST TRAUMA W MCC,45828.5,8558.88
184 - MAJOR CHEST TRAUMA W CC,27044.45,5922.07
185 - MAJOR CHEST TRAUMA W/O CC/MCC,19954.19,4161.58
186 - PLEURAL EFFUSION W MCC,92359,9240.6
187 - PLEURAL EFFUSION W CC,29218.78,6145.12
188 - PLEURAL EFFUSION W/O CC/MCC,36800,4716.48
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,34426.83,7020.88
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,29489.22,6470.97
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,26622.59,5618.01
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,28439.18,4063.9
