"MS DRG","Description","Average Charges"
"003","Ecmo Or Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W Maj O.R.",269700
"004","Trach W Mv >96 Hrs Or Pdx Exc Face, Mouth & Neck W/O Maj O.R.",258600
"029","Spinal Procedures W Cc Or Spinal Neurostimulators",38300
"030","Spinal Procedures W/O Cc/Mcc",195400
"038","Extracranial Procedures W Cc",59100
"039","Extracranial Procedures W/O Cc/Mcc",50200
"040","Periph/Cranial Nerve & Other Nerv Syst Proc W Mcc",65800
"041","Periph/Cranial Nerve & Other Nerv Syst Proc W Cc Or Periph Neurostim",74200
"053","Spinal Disorders & Injuries W/O Cc/Mcc",33000
"054","Nervous System Neoplasms W Mcc",12900
"055","Nervous System Neoplasms W/O Mcc",13900
"056","Degenerative Nervous System Disorders W Mcc",18400
"057","Degenerative Nervous System Disorders W/O Mcc",31200
"059","Multiple Sclerosis & Cerebellar Ataxia W Cc",28000
"060","Multiple Sclerosis & Cerebellar Ataxia W/O Cc/Mcc",18600
"061","Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W Mcc",64000
"062","Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W Cc",59900
"063","Ischemic Stroke, Precerebral Occlusion Or Transient Ischemia W Thrombolytic Agent W/O Cc/Mcc",54400
"064","Intracranial Hemorrhage Or Cerebral Infarction W Mcc",22100
"065","Intracranial Hemorrhage Or Cerebral Infarction W Cc Or Tpa In 24 Hrs",20100
"066","Intracranial Hemorrhage Or Cerebral Infarction W/O Cc/Mcc",17500
"069","Transient Ischemia W/O Thrombolytic",17800
"070","Nonspecific Cerebrovascular Disorders W Mcc",5300
"071","Nonspecific Cerebrovascular Disorders W Cc",20700
"072","Nonspecific Cerebrovascular Disorders W/O Cc/Mcc",11300
"073","Cranial & Peripheral Nerve Disorders W Mcc",16700
"074","Cranial & Peripheral Nerve Disorders W/O Mcc",24900
"075","Viral Meningitis W Cc/Mcc",46300
"076","Viral Meningitis W/O Cc/Mcc",10500
"077","Hypertensive Encephalopathy W Mcc",24200
"078","Hypertensive Encephalopathy W Cc",20000
"079","Hypertensive Encephalopathy W/O Cc/Mcc",16000
"080","Nontraumatic Stupor & Coma W Mcc",38500
"081","Nontraumatic Stupor & Coma W/O Mcc",9300
"083","Traumatic Stupor & Coma, Coma >1 Hr W Cc",9900
"085","Traumatic Stupor & Coma, Coma <1 Hr W Mcc",12400
"086","Traumatic Stupor & Coma, Coma <1 Hr W Cc",18100
"087","Traumatic Stupor & Coma, Coma <1 Hr W/O Cc/Mcc",10400
"091","Other Disorders Of Nervous System W Mcc",17400
"092","Other Disorders Of Nervous System W Cc",21100
"093","Other Disorders Of Nervous System W/O Cc/Mcc",11700
"094","Bacterial & Tuberculous Infections Of Nervous System W Mcc",27900
"095","Bacterial & Tuberculous Infections Of Nervous System W Cc",73900
"097","Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Mcc",51900
"098","Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W Cc",51100
"099","Non-Bacterial Infect Of Nervous Sys Exc Viral Meningitis W/O Cc/Mcc",29700
"100","Seizures W Mcc",32500
"101","Seizures W/O Mcc",19400
"102","Headaches W Mcc",15700
"103","Headaches W/O Mcc",18900
"123","Neurological Eye Disorders",9000
