PROC #,Procedure Description,IP Price,OP Price,Note (*)
1,AB HEP A IGM,181.5,181.5,
2,AB HERPES SIMPLEX TYPE 2 Q,152.5,152.5,
3,AB ID RBC ABS EACH PANEL,922.5,922.5,
4,ABG ANALYSIS ISTAT,209.5,209.5,
5,ACUTE HEPATITIS PANEL,501,501,
6,AEROSOL INITIAL CONT BRONCH,252.5,252.5,
7,AEROSOL SUB CONT BRONCH HR,117.5,117.5,
8,AEROSOL SUB SM VOL NEB,179,179,
9,AFP-L3 FRACTION ISO & TOTAL AFP,387,387,
10,AGGLUTINATION GRP EA ANTISE,43,43,
11,AIRWAY KING LTSD,310.5,310.5,
12,ALDOLASE,131.5,131.5,
13,ALT,129,129,
14,AMMONIA,148,148,
15,AMYLASE,199,199,
16,ANA TITER,111,111,
17,ANTIBODY RICKETTSIA,207,207,
18,ANTIBODY SCREEN RBC,211,211,
19,ANTIGEN SCREENING 1,454.5,454.5,
20,ANTINUCLEAR ANTIBODY,353.5,353.5,
21,APOLIPOPROTEIN A-1 AND B,142.5,142.5,
22,ARTERIAL PUNCTURE,99.5,99.5,
23,ASPERGILLUS ANTIGEN,78,78,
24,AST,136.5,136.5,
25,B TYPE NATRIURETIC PEPTIDE,204.5,204.5,
26,BASIC METABOLIC PANEL,160.5,160.5,
27,BETA HCG QUALITATIVE SERUM,175.5,175.5,
28,BILIRUBIN TOTAL,157.5,157.5,
29,BLADDER SCAN,349.5,349.5,
30,BLOOD OCCULT FECAL IMMUNOASSAY,96.5,96.5,
31,BLOOD TYPING ABO,247,247,
32,BLOOD TYPING RH D,135,135,
33,BRACE ANKLE STIRRUP OTS,83.5,83.5,
34,C DIFFICILE TOXIN A AND B EIA,240.5,240.5,
35,C02 EXPIRED GAS DETERM DAILY,452.5,452.5,
36,CALCIUM,97,97,
37,CALCIUM IONIZED,183,183,
38,CALCULUS INFRARED SPECTROS Q38,70,70,
39,CALPROTECTIN,203,203,
40,CALPROTECTIN FECAL,144,144,
41,CANCER ANTIGEN 125,216.5,216.5,
42,CARBAMAZEPINE TOTAL,190.5,190.5,
43,CATH NEXIVA,37,37,
44,CATH STRAIGHT,106.5,106.5,
45,CBC W/AUTO DIFF OTHER,198,198,
46,CBC WITHOUT DIFFERENTIAL,64,64,
47,CELL COUNT MISC FLUID,52,52,
48,CELL COUNT MISC FLUID W/DIF,107.5,107.5,
49,CHLAMYDIA TRACH AMP PROBE T,227,227,
50,CHLORIDE RANDOM URINE,68,68,
51,CKMB,132.5,132.5,
52,CLIA OCCULT BLOOD GAS FLUID,71.5,71.5,
53,CLOSTRIDIUM DIFFICILE TOXINGENES,198,198,
54,COLLECT BLOOD PORT/ACCESS DVC,142,142,
55,COMPATIBILITY TEST-ELECTRONIC,454.5,454.5,
56,COMPREHENSIVE METABOLIC PAN,164.5,164.5,
57,CONCENTRATION FOR INF AGENT,52,52,
58,CORTISOL TOTAL,203,203,
59,CPAP/BIPAP SUBSEQUENT DAILY,307.5,307.5,
60,CPR,983,983,
61,C-REACTIVE PROTEIN,145,145,
62,CREATINE KINASE (CPK) TOTAL,98,98,
63,CREATININE ISTAT,117,117,
64,CRITICAL CARE >74 PER 30 MIN,1203.5,1203.5,
65,CRITICAL CARE 30-74 ADDL SVC,3259,3259,
66,CROSSMATCH,454.5,454.5,
67,CRYSTAL ID LIGHT MICRO,94,94,
68,CT ABDOMEN AND PELVIS W AND W/O CONT,5596.5,5596.5,
69,CT ABDOMEN AND PELVIS W CONT,3796.5,3796.5,
70,CT ABDOMEN AND PELVIS W/O CONT,3292.5,3292.5,
71,CT ABDOMEN W AND W/O CONTRAST,3025.5,3025.5,
72,CT ABDOMEN W/CONTRAST,2325,2325,
73,CT ABDOMEN W/O CONTRAST,1674,1674,
74,CT CHEST W AND W/O CONTRAST,3766,3766,
75,CT CHEST W/CONTRAST,3192,3192,
76,CT CHEST W/O CONTRAST,1966,1966,
77,CT C-SPINE W/O CONTRAST,2699,2699,
78,CT HEAD/BRAIN W/O CONTRAST,2240.5,2240.5,
79,CT HEADBRAIN W AND WO CONTRAST,3267.5,3267.5,
80,CT LOW EXT W/CONTRAST LT,3837.5,3837.5,
81,CT LOW EXT W/O CONTRAST LT,2969.5,2969.5,
82,CT L-SPINE W AND W/O CONTRAST,2950,2950,
83,CT L-SPINE W/O CONTRAST,2523.5,2523.5,
84,CT MAXILLOFACIAL W/CONTRAST,4031.5,4031.5,
85,CT MAXILLOFACIAL W/O CONTRA,2005,2005,
86,CT NECK W AND W/O CONTRAST,2412,2412,
87,CT NECK W/CONTRAST,2269.5,2269.5,
88,CT NECK W/O CONTRAST,1966,1966,
89,CT ORBIT/SELLA/FOSSA/EAR W/O CON,1578.5,1578.5,
90,CT PELVIS W AND W/O CONTRAST,3058.5,3058.5,
91,CT PELVIS W/CONTRAST,2396.5,2396.5,
92,CT PELVIS W/O CONTRAST,1740,1740,
93,CT T-SPINE W/O CONTRAST,1973,1973,
94,CT UP EXT W/CONTRAST LT,3227.5,3227.5,
95,CT UP EXT W/O CONTRAST LT,2701,2701,
96,CTA ABDOMEN AND PELVIS W AND W/O CONTRAST,4058.5,4058.5,
97,CTA ABDOMEN W AND W/O CONTRAST,1867.5,1867.5,
98,CTA CHEST W AND W/O CONT,2456,2456,
99,CTA HEAD W AND W/O CONT,1639.5,1639.5,
100,CTA NECK W AND W/O CONT,1956.5,1956.5,
101,CULT BACTERIA BLOOD,194,194,
102,CULT FUNGI,211.5,211.5,
103,CULT FUNGI BLOOD,135,135,
104,CULT PATHOGENIC ORGAN SCRN,48,48,
105,CULT STOOL ADDITIONAL PATHO,55.5,55.5,
106,CULT STOOL SALMONELLA SHIGE,231.5,231.5,
107,CULT TYPE ID BY NUCLEIC ACI,143.5,143.5,
108,CULTURE AFB,191,191,
109,CULTURE ANAEROBIC,208.5,208.5,
110,CULTURE BACTERIA AEROBIC,190,190,
111,D DIMER QUAN ULTRA SEN,158,158,
112,DECLOTTING/THROMBOLYTIC AGT,282.5,282.5,
113,DEMO/EVAL SVN/IPPB/MDI,307.5,307.5,
114,DEOXYRIBONUCLEIC ACID ANTIB,209.5,209.5,
115,DERMABOND,129.5,129.5,
116,DIFFERENTIAL MANUAL,30.5,30.5,
