"Service No","Description","Service","DRG","Description","Average Length of Stay","Average Charge","Low Charge","High Charge"
1,"Inpatient Acute","CARDIOLOGY - MEDICAL",293,"HEART FAILURE & SHOCK W/O CC/MCC",2.8,11206.008,7981.5,14821.37
1,"Inpatient Acute","CARDIOLOGY - MEDICAL",292,"HEART FAILURE & SHOCK W CC",1.33333333333333,5833.59666666667,4286.38,8579.63
1,"Inpatient Acute","CARDIOLOGY - MEDICAL",309,"CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC",4.33333333333333,16607.9833333333,15259.8,18153.22
1,"Inpatient Acute","CARDIOLOGY - MEDICAL",313,"CHEST PAIN",2.5,6857.115,3954.7,9759.53
1,"Inpatient Acute","CARDIOLOGY - MEDICAL",291,"HEART FAILURE & SHOCK W MCC",4.5,28700.405,14423.57,42977.24
1,"Inpatient Acute","ENDOCRINOLOGY",641,"MISC DISORDERS OF NUTR,METABOLISM,FLUIDS/ELECTOLYTES W/O MCC",2.6,8976.9,6326.26,10566.06
1,"Inpatient Acute","ENDOCRINOLOGY",638,"DIABETES W CC",3,12569.895,11488.63,13651.16
1,"Inpatient Acute","ENDOCRINOLOGY",640,"MISC DISORDERS OF NUTR,METABOLISM,FLUIDS/ELECTROLYTES W MCC",3,12578.81,12450.08,12707.54
1,"Inpatient Acute","GASTROENTEROLOGY - MEDICAL",392,"ESOPHAGITIS GASTROENT & MISC DIGEST DISORDERS W/O MCC",3,10901.2381818182,7636.22,17520.54
1,"Inpatient Acute","GASTROENTEROLOGY - MEDICAL",391,"ESOPHAGITIS GASTROENT & MISC DIGEST DISORDERS W MCC",3.33333333333333,15327.7033333333,13373.69,16691.35
1,"Inpatient Acute","GASTROENTEROLOGY - MEDICAL",372,"MAJ GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC",4.5,12428.105,11861,12995.21
1,"Inpatient Acute","GENERAL MEDICINE",948,"SIGNS & SYMPTOMS W/O MCC",3.5,14972.29,6702.97,25216.05
1,"Inpatient Acute","GENERAL MEDICINE",552,"MEDICAL BACK PROBLEMS W/O MCC",1,5571.145,3828.54,7313.75
1,"Inpatient Acute","GENERAL MEDICINE",603,"CELLULITIS W/O MCC",4,12026.995,11958.64,12095.35
1,"Inpatient Acute","GENERAL MEDICINE",947,"SIGNS & SYMPTOMS W MCC",4.5,18323.605,6651.71,29995.5
1,"Inpatient Acute","GENERAL SURGERY",605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",5,19777.225,19749,19805.45
1,"Inpatient Acute","INFECTIOUS DISEASES",871,"SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC",6,20767.415,11437.47,30097.36
1,"Inpatient Acute","INFECTIOUS DISEASES",864,"FEVER",2,11336.755,6041.28,16632.23
1,"Inpatient Acute","NEPH-UROLOGY - MEDICAL",690,"KIDNEY & URINARY TRACT INFECTIONS W/O MCC",2.8,11594.96,6589.46,19013.45
1,"Inpatient Acute","NEPH-UROLOGY - MEDICAL",689,"KIDNEY & URINARY TRACT INFECTIONS W MCC",5.33333333333333,18483.5,16343.82,19783.26
1,"Inpatient Acute","NEPH-UROLOGY - MEDICAL",699,"OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC",2,13216.7,11612.73,14820.67
1,"Inpatient Acute","NEUROLOGY",57,"DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC",4.5,10892.75,9694.59,12090.91
1,"Inpatient Acute","NEUROLOGY",66,"INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC",3,8162.9,6962.7,9363.1
