X,Y,OBJECTID,VDH_FacilityID,CMS_ProviderID,FacilityName,FacilityType,TraumaCenter,Address,City,State,Zip,GeoID,BedCount_Total,BedCount_Certified,Notes,POINT_X,POINT_Y,GlobalID
-77.488812313019679,38.767534911721988,170,7936,007936,Prince William Ambulatory Surgery Center,Ambulatory Surgery Center,,8644 Sudley Road,Manassas,VA,20110,000000000000,0,0, ,-77.48881023,38.76752725,{74E4C2AA-6836-4616-BE9C-0712C4E8189A}
-77.506629103542494,37.585906199108919,171,7088,493028,HealthSouth Rehabilitation Hospital of Virginia,Rehabilitation,,5700 Fitzhugh Avenue,Richmond,VA,23226,000000000000,40,40, ,-77.50662708,37.58589878,{F57EA058-F738-429A-861A-EE7E24F76DDD}
-77.512094639999546,37.583622002654643,172,3881,490059,Bon Secours St. Mary's Hospital,Short Term,,5801 Bremo Road,Richmond,VA,23226,000000000000,391,391, ,-77.51209261,37.58361458,{CD2BDAF5-6E0F-4ADF-BD56-5FB6D08A8F00}
-78.443972077685132,38.022808773260714,173,9228,490077,Martha Jefferson Hospital,Short Term,,500 Martha Jefferson Drive,Charlottesville,VA,22911,510030105003,176,176, ,-78.44396974,38.02280129,{AC1267FB-43CF-44D7-8B12-E7779B61EFDE}
-78.443121337869442,38.028507482700512,174,8210,008210,Charlottesville Surgical Center,Ambulatory Surgery Center,,2050 Abbey Road,Charlottesville,VA,22911,510030105003,0,0, ,-78.443119,38.0285,{1A3BE269-2D9A-43C2-B88C-5BC111430330}
-78.460835696564999,38.100164569021317,175,6886,006886,Monticello Community Surgery Center,Ambulatory Surgery Center,,2331 Seminole Lane,Charlottesville,VA,22901,510030106011,0,0, ,-78.46083335,38.10015707,{7AFB8B71-AD8F-4CBE-B552-303B0BA8F99A}
-78.548402012229374,38.051253345203563,176,9586,492011,UVA Transitional Care Hospital,Long Term,,2965 Ivy Road,Charlottesville,VA,22903,510030110002,10,10, ,-78.54839964,38.05124586,{CBECCE33-B5BC-4FA1-8F5F-EBAF662B55B5}
-78.525077150590974,38.024931129944875,177,8315,493029,UVA HealthSouth Rehabilitation Hospital,Rehabilitation,,515 Ray C. Hunt Drive,Charlottesville,VA,22903,510030112021,50,50, ,-78.52507479,38.02492365,{E73E2445-AED3-45AE-85CA-A3456CAE9586}
-79.881439293405535,37.792313184127742,178,9449,490126,LewisGale Hospital - Alleghany,Short Term,,1 ARH Lane,Low Moor,VA,24457,510050801003,205,205, ,-79.88143653,37.7923058,{149C47D6-A75E-466A-853F-E9BD27B7C84F}
-77.128113976959582,38.889716703326116,179,3201,490050,Virginia Hospital Center,Short Term,,1701 N. George Mason Drive,Arlington,VA,22205,510131009001,342,342, ,-77.128112,38.889709,{57DCE0A9-3DB3-465F-A3BA-F8C3253937A6}
-78.98673989971725,38.094310593242689,180,9093,490018,Augusta Health,Short Term,,78 Medical Center Drive,Fishersville,VA,22939,510150706003,255,255, ,-78.98673739,38.09430312,{F17ED976-0208-4E50-BC38-453E09CD685B}
-79.832033375879874,37.992914626758477,181,7556,491300,Bath County Community Hospital,Critical Access Hospital,,106 Park Dr,Hot Springs,VA,24445,510179201005,25,25, ,-79.83203061,37.9929072,{85317F69-372F-470D-873C-9F6674B09B08}
